,text,n_tokens,embeddings
0,":8080 sdg17.html.  SDG 17: Partnerships for the Goals SDG 17: Partnerships for the Goals Goal 17 of the United Nations Sustainable Development Goals (SDGs) is to strengthen the means of implementation and revitalize the global partnership for sustainable development. This goal aims to foster collaboration among countries and stakeholders to achieve the SDGs. Partnership Data Key Objectives Strengthen the means of implementation and revitalize the global partnership for sustainable development. Enhance policy coherence and coordination among stakeholders at all levels. Encourage and promote effective public, public-private, and civil society partnerships. Support technology transfer and capacity-building to achieve the SDGs. Why It Matters Partnerships and collaboration are essential to address the complex and interconnected challenges of sustainable development. SDG 17 recognizes that no single entity or country can achieve the goals alone, and global cooperation is required. Get Involved If you are interested in contributing to the achievement of SDG 17, you can: Participate in initiatives that promote collaboration and partnerships for sustainable development. Support organizations and projects that work towards achieving the SDGs through cooperation and resource sharing. Advocate for inclusive and effective partnerships in your community or at the national and international levels. Learn More For more information about SDG 17 and related efforts, you can visit the UN's SDG 17 page. ",274,"[-0.01336736 -0.00707646  0.01425594 ... -0.02374703 -0.01842842
 -0.03080417]"
1,":8080 sdg16.html.  SDG 16: Peace, Justice, and Strong Institutions SDG 16: Peace, Justice, and Strong Institutions Goal 16 of the United Nations Sustainable Development Goals (SDGs) is to promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels. Peace Data Key Objectives Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions. Reduce violence, end exploitation, and combat trafficking and torture. Ensure rule of law, access to justice, and equal representation for all in political, economic, and public life. Strengthen institutions to prevent violence, combat crime, and reduce corruption. Why It Matters Peace, justice, and strong institutions are fundamental for achieving sustainable development and ensuring that no one is left behind. These aspects promote stability, security, and the rule of law, leading to inclusive and equitable societies. Get Involved If you are interested in contributing to the achievement of SDG 16, you can: Participate in peace-building initiatives and conflict resolution efforts in your community. Advocate for the protection of human rights, access to justice, and accountable governance. Engage with organizations working to strengthen institutions and promote peace and justice. Learn More For more information about SDG 16 and related efforts, you can visit the UN's SDG 16 page. ",296,"[-0.01173839 -0.01382914  0.01140413 ... -0.02692423  0.00165982
 -0.01453699]"
2,":8080 sdg6.html.  SDG 6: Clean Water and Sanitation SDG 6: Clean Water and Sanitation Goal 6 of the United Nations Sustainable Development Goals (SDGs) is to ensure availability and sustainable management of water and sanitation for all. This goal aims to provide clean and accessible water and improve sanitation to create a healthier and more equitable world. Water and Sanitation Data Key Objectives Ensure universal access to safe and affordable drinking water. Improve water quality by reducing pollution and minimizing the release of hazardous chemicals and materials. Expand access to adequate and equitable sanitation and hygiene for all. Support and strengthen the participation of local communities in water and sanitation management. Why It Matters Access to clean water and sanitation is essential for human well-being and environmental sustainability. It impacts health, education, and economic development, and is crucial for achieving other SDGs. Get Involved If you are interested in contributing to the achievement of SDG 6, you can: Conserve water resources in your daily life and support water-saving initiatives. Advocate for responsible water use and pollution reduction in your community. Support organizations working to improve water and sanitation access in underserved areas. Learn More For more information about SDG 6 and related efforts, you can visit the UN's SDG 6 page. ",264,"[ 0.01993352 -0.00383876  0.02050742 ... -0.01443681 -0.00695696
 -0.01251106]"
3,":8080 sdg7.html.  SDG 7: Affordable and Clean Energy SDG 7: Affordable and Clean Energy Goal 7 of the United Nations Sustainable Development Goals (SDGs) is to ensure access to affordable, reliable, sustainable, and modern energy for all. This goal aims to promote the use of clean and renewable energy sources while ensuring energy efficiency and affordability. Energy Data Key Objectives Ensure universal access to affordable, reliable, and modern energy services. Substantially increase the share of renewable energy in the global energy mix. Enhance international cooperation to facilitate access to clean energy technology and investment. Promote energy efficiency and sustainable practices in energy consumption. Why It Matters Access to affordable and clean energy is crucial for economic development, reducing pollution, and combating climate change. It supports industries, improves living conditions, and reduces dependence on fossil fuels. Get Involved If you are interested in contributing to the achievement of SDG 7, you can: Promote energy conservation and efficient energy use in your home and community. Support renewable energy projects and initiatives in your region. Advocate for policies that encourage the transition to clean and sustainable energy sources. Learn More For more information about SDG 7 and related efforts, you can visit the UN's SDG 7 page. ",260,"[ 0.00355909 -0.02329239  0.00357508 ... -0.0123433  -0.00030738
 -0.02680991]"
4,":8080 sdg10.html.  SDG 10: Reduced Inequalities SDG 10: Reduced Inequalities Goal 10 of the United Nations Sustainable Development Goals (SDGs) is to reduce inequality within and among countries. This goal aims to address income inequality, discrimination, and social, economic, and political exclusion. Inequality Data Key Objectives By 2030, progressively achieve and sustain income growth of the bottom 40% of the population at a rate higher than the national average. Empower and promote the social, economic, and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion, or economic or other status. Adopt policies, especially fiscal, wage, and social protection policies, to achieve greater equality. Monitor and ensure the reduction of inequality in various dimensions through effective indicators. Why It Matters Reducing inequalities is essential for social cohesion and sustainable development. Inequality can lead to social unrest, limit opportunities for individuals, and hinder economic progress. Achieving this goal benefits all members of society. Get Involved If you are interested in contributing to the achievement of SDG 10, you can: Support initiatives that promote equality and social inclusion in your community. Advocate for policies that address income inequality and discrimination. Get involved in organizations working to reduce inequalities and empower marginalized groups. Learn More For more information about SDG 10 and related efforts, you can visit the UN's SDG 10 page. ",299,"[-0.02447362 -0.02288808  0.01200665 ... -0.01575314 -0.01290172
 -0.01738983]"
5,":8080 sdg11.html.  SDG 11: Sustainable Cities and Communities SDG 11: Sustainable Cities and Communities Goal 11 of the United Nations Sustainable Development Goals (SDGs) is to make cities and human settlements inclusive, safe, resilient, and sustainable. This goal aims to improve urban planning, reduce environmental impacts, and enhance the quality of life in cities and communities. Urban Development Data Key Objectives Ensure access for all to adequate, safe, and affordable housing and basic services. Provide sustainable transportation systems and reduce the environmental impact of urban areas. Strengthen efforts to protect and safeguard cultural and natural heritage in cities and communities. Enhance resilience to disasters and improve urban management and governance. Why It Matters Sustainable cities and communities are essential for reducing the environmental footprint of urban areas, improving living conditions, and ensuring equitable access to services. Achieving this goal promotes a better quality of life and environmental stewardship. Get Involved If you are interested in contributing to the achievement of SDG 11, you can: Support initiatives that promote sustainable urban development and housing in your community. Advocate for improved public transportation, green spaces, and environmental protection in urban areas. Engage in activities that preserve cultural and natural heritage within your city or community. Learn More For more information about SDG 11 and related efforts, you can visit the UN's SDG 11 page. ",280,"[ 0.00178497 -0.00368605  0.01386701 ... -0.0285338  -0.02533471
 -0.02119396]"
6,":8080 sdg1.html.  SDG 1: No Poverty SDG 1: No Poverty Goal 1 of the United Nations Sustainable Development Goals (SDGs) is to end poverty in all its forms everywhere. This goal aims to ensure that all people can enjoy a decent standard of living, with access to basic needs and opportunities for growth. Poverty Data Key Objectives End poverty in all its forms, including extreme poverty. Implement nationally appropriate social protection systems and measures. Ensure that all men and women have equal rights to economic resources and opportunities. Build the resilience of the poor and reduce their exposure to climate-related events. Why It Matters Eradicating poverty is essential for achieving sustainable development and ensuring that no one is left behind. Poverty alleviation leads to improved health, education, and well-being for individuals and communities. Learn More For more information about SDG 1 and related efforts, you can visit the UN's SDG 1 page. ",195,"[-0.01063063 -0.01020718  0.00762852 ... -0.0145871  -0.01601547
 -0.01242558]"
7,":8080 sdg14.html.  SDG 14: Life Below Water SDG 14: Life Below Water Goal 14 of the United Nations Sustainable Development Goals (SDGs) is to conserve and sustainably use the oceans, seas, and marine resources for sustainable development. This goal aims to address the challenges faced by our oceans and promote their responsible management. Ocean Data Key Objectives Conserve and sustainably use the oceans, seas, and marine resources for sustainable development. Protect and restore marine ecosystems and their biodiversity. Minimize pollution and reduce ocean acidification. Regulate fishing practices and end illegal, unreported, and unregulated (IUU) fishing. Why It Matters Our oceans are vital for life on Earth, providing food, regulating climate, and supporting biodiversity. Protecting marine life and ecosystems is crucial for our planet's health and the well-being of future generations. Get Involved If you are interested in contributing to the achievement of SDG 14, you can: Participate in coastal clean-up activities and support initiatives to reduce ocean pollution. Advocate for sustainable fishing practices and marine conservation efforts in your region. Engage with organizations working to protect and preserve marine ecosystems and biodiversity. Learn More For more information about SDG 14 and related efforts, you can visit the UN's SDG 14 page. ",269,"[ 0.00217883 -0.00748331  0.01539684 ... -0.00047137 -0.02361023
 -0.00576241]"
8,":8080 sdg15.html.  SDG 15: Life on Land SDG 15: Life on Land Goal 15 of the United Nations Sustainable Development Goals (SDGs) is to protect, restore, and promote sustainable use of terrestrial ecosystems. This goal aims to combat land degradation, halt biodiversity loss, and ensure the sustainable management of forests. Land Data Key Objectives Combat desertification and restore degraded land. Protect and sustainably manage forests, halt and reverse land degradation and halt biodiversity loss. Promote the conservation and sustainable use of terrestrial and inland freshwater ecosystems. Combat poaching and trafficking of protected species. Why It Matters Preserving terrestrial ecosystems is crucial for biodiversity, soil health, and carbon sequestration. Protecting and restoring these ecosystems is essential for the well-being of the planet and future generations. Get Involved If you are interested in contributing to the achievement of SDG 15, you can: Participate in reforestation and afforestation initiatives in your community. Support organizations working to combat land degradation and protect endangered species. Engage in conservation efforts to protect and sustainably manage terrestrial ecosystems and biodiversity. Learn More For more information about SDG 15 and related efforts, you can visit the UN's SDG 15 page. ",256,"[ 0.0009883  -0.00967499  0.01910107 ...  0.00521415 -0.02942455
 -0.02037185]"
9,":8080 sdg5.html.  SDG 5: Gender Equality SDG 5: Gender Equality Goal 5 of the United Nations Sustainable Development Goals (SDGs) is to achieve gender equality and empower all women and girls. This goal aims to end discrimination and violence against women and girls and ensure their equal participation in all areas of life. Gender Equality Data Key Objectives Eliminate all forms of discrimination and violence against women and girls. Ensure equal participation and opportunities for women in leadership and decision-making roles. Address gender disparities in education and healthcare. Promote policies that support work-life balance and family-friendly policies. Why It Matters Gender equality is not only a fundamental human right but a necessary foundation for a peaceful, prosperous, and sustainable world. It is essential for achieving all the other SDGs and improving the well-being of societies. Get Involved If you are interested in contributing to the achievement of SDG 5, you can: Promote gender equality in your workplace and community. Support organizations and initiatives that empower women and girls. Advocate for gender-inclusive policies and laws. Learn More For more information about SDG 5 and related efforts, you can visit the UN's SDG 5 page. ",247,"[-0.02777788 -0.01320735 -0.00056384 ... -0.0236755  -0.00623073
 -0.00557808]"
10,":8080 sdg4.html.  SDG 4: Quality Education SDG 4: Quality Education This page provides information about Sustainable Development Goal 4, which focuses on ensuring inclusive and equitable quality education for all. Quality Education Data Gross Enrollment Ratio in Primary Education Additional Information You can find more detailed information about Quality Education on the following page: Our World in Data - Quality Education ",79,"[-0.0141477   0.01041481 -0.00758784 ... -0.02703611 -0.01864515
 -0.0066241 ]"
11,":8080 sdg13.html.  SDG 13: Climate Action SDG 13: Climate Action This page provides information about Sustainable Development Goal 13, which focuses on taking urgent action to combat climate change and its impacts. It emphasizes the need to mobilize efforts to address climate-related challenges. Goal Description SDG 13 calls for actions to reduce greenhouse gas emissions, strengthen resilience to climate-related disasters, and integrate climate change measures into national policies and planning. It recognizes the importance of addressing climate change for sustainable development. Targets of SDG 13 Target 13.1: Strengthen resilience and adaptive capacity to climate-related disasters. Target 13.2: Integrate climate change measures into national policies, strategies, and planning. Target 13.3: Improve education, awareness-raising, and human and institutional capacity on climate change mitigation, adaptation, impact reduction, and early warning. Climate Action Data Why Are These Charts Useful for Awareness? These charts are valuable for raising awareness about SDG 13 for the following reasons: CO2 Emissions Chart: The CO2 emissions chart visualizes data related to carbon dioxide emissions, a major contributor to climate change. Monitoring these emissions helps track progress in reducing the environmental impact of human activities. Renewable Energy Chart: The renewable energy chart shows the percentage of energy derived from renewable sources. Increasing the use of renewable energy is a key strategy for mitigating climate change and reducing dependence on fossil fuels. Key Objectives Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters. Integrate climate change measures into national policies, strategies, and planning. Improve education, awareness, and human and institutional capacity on climate change mitigation and adaptation. Promote mechanisms for raising financial resources for climate action from multiple sources. Why It Matters Climate action is crucial to combat the growing threats of climate change, including extreme weather events, rising sea levels, and disruption of ecosystems. Achieving this goal is essential for a sustainable and habitable planet. Get Involved If you are interested in contributing to the achievement of SDG 13, you can: Reduce your carbon footprint by conserving energy and using sustainable transportation. Advocate for policies that address climate change and support renewable energy sources. Support organizations and initiatives working to combat climate change and protect the environment.  ",460,"[-0.02526985 -0.01611243 -0.00050915 ...  0.00188526 -0.04415141
 -0.03961777]"
12,":8080 sdg12.html.  SDG 12: Responsible Consumption and Production SDG 12: Responsible Consumption and Production Goal 12 of the United Nations Sustainable Development Goals (SDGs) is to ensure sustainable consumption and production patterns. This goal aims to promote efficient resource use, reduce waste, and encourage sustainable practices in all aspects of life. Consumption and Production Data Key Objectives Ensure sustainable consumption and production patterns by reducing resource use and waste. Promote the sustainable management and efficient use of natural resources. Encourage companies to adopt sustainable practices and integrate sustainability information into their reporting cycles. Support developing countries in strengthening their capacity for sustainable consumption and production. Why It Matters Promoting responsible consumption and production is essential for reducing the environmental impact of human activities and ensuring a sustainable future. It helps conserve resources, reduce pollution, and minimize the ecological footprint. Get Involved If you are interested in contributing to the achievement of SDG 12, you can: Reduce waste by recycling, reusing, and adopting sustainable consumption habits. Advocate for environmentally friendly and ethical production practices in businesses and industries. Support initiatives that raise awareness about responsible consumption and production. Learn More For more information about SDG 12 and related efforts, you can visit the UN's SDG 12 page. ",258,"[-0.00622556 -0.00877988 -0.0081583  ...  0.00846909 -0.0055975
 -0.02812669]"
13,:8080 carbon footprint calculator.html.  Carbon Footprint Calculator  Carbon Footprint Calculator Miles Driven Annually: miles   Electricity Consumed (kWh): kWh   Natural Gas Consumed (therms): therms   Number of Flights Taken Annually: flights   Calculate    Your estimated annual carbon footprint is: 0 kilograms of CO2 equivalent.     Total CO2 Emissions per Capita (World Bank Data)  ,88,"[ 0.01688891 -0.00519185  0.02687698 ...  0.01904219 -0.02436051
 -0.05040732]"
14,":8080 sdg2.html.  SDG 2: Zero Hunger SDG 2: Zero Hunger This page provides information about Sustainable Development Goal 2, which aims to end hunger, achieve food security, improve nutrition, and promote sustainable agriculture by 2030. Share of the Population That Is Undernourished The share of the population that is undernourished is a critical indicator of food security. It represents the percentage of people in a region or country who do not have access to a sufficient and nutritious diet. Ensuring this percentage decreases is a key target of SDG 2. Undernourishment Trends Agriculture, Forestry, and Fishing, Value Added (% of GDP) Additional Statistics Annual Food Production: 1,200 million metric tons Percentage of Agriculture in GDP: 25% Malnutrition Rate: 10% Annual Food Waste: 1.3 billion tons Undernourishment Data from CSV  ",189,"[-0.00266427 -0.01025149  0.02854977 ... -0.00741875 -0.02206
  0.00883185]"
15,":8080 sdg3.html.  SDG 3: Good Health and Well-Being SDG 3: Good Health and Well-Being Goal 3 of the United Nations Sustainable Development Goals (SDGs) is to ensure healthy lives and promote well-being for all at all ages. This goal aims to achieve universal health coverage, reduce child and maternal mortality, combat diseases, and improve overall health. Health Data Key Objectives Reduce maternal mortality and preventable deaths of newborns and children. End the epidemics of diseases such as AIDS, tuberculosis, malaria, and neglected tropical diseases. Ensure access to safe and effective healthcare services for all. Promote mental health and well-being. Why It Matters Good health and well-being are essential for individuals and communities to thrive. Achieving this goal contributes to economic and social development, as well as overall happiness and life satisfaction. Get Involved If you are interested in contributing to the achievement of SDG 3, you can: Support healthcare initiatives and organizations that provide medical services to those in need. Promote awareness of health issues and preventive measures in your community. Advocate for policies that improve healthcare accessibility and affordability. Learn More For more information about SDG 3 and related efforts, you can visit the UN's SDG 3 page. ",261,"[ 0.00197908  0.01193919  0.01254714 ... -0.0060181  -0.02484851
 -0.01962269]"
16,":8080.  SDG Awareness Portal and Carbon Footprint Calculator Ajay:Welcome to the SDG Awareness Portal This portal is dedicated to raising awareness about the United Nations' Sustainable Development Goals (SDGs) and their significance in addressing global challenges. Our mission is to inform and inspire individuals and communities to take action towards a more sustainable and equitable world. Objectives of this Portal Our portal aims to achieve the following objectives: Inform and Educate: Provide information and resources related to the SDGs, including their goals, targets, and the importance of each goal. Raise Awareness: Create awareness about critical global issues addressed by the SDGs, including zero hunger, climate action, quality education, and more. Visualize Data: Use charts and visual representations to illustrate progress and challenges in achieving SDGs using real-world data from sources like the World Bank. Promote Action: Encourage individuals, communities, and organizations to take action, support initiatives, and contribute to the achievement of SDGs. Explore the SDGs Click on the links below to explore specific Sustainable Development Goals: SDG 1: No Poverty SDG 2: Zero Hunger - Learn about efforts to create a world free of hunger by 2030. SDG 3: Good Health and Well-being SDG 4: Quality Education SDG 5: Gender Equality SDG 6: Clean Water and Sanitation SDG 7: Affordable and Clean Energy SDG 8: Decent Work and Economic Growth SDG 9: Industry, Innovation, and Infrastructure SDG 10: Reduced Inequality SDG 11: Sustainable Cities and Communities SDG 12: Responsible Consumption and Production SDG 13: Climate Action - Discover the actions required to combat climate change and its impacts. SDG 14: Life Below Water SDG 15: Life on Land SDG 16: Peace, Justice, and Strong Institutions SDG 17: Partnerships for the Goals Carbon Footprint Calculator Widget Calculate your carbon footprint and learn how you can contribute to SDG 13: Climate Action. Go to Carbon Footprint Calculator TOOLS Join us in our mission to make the world a better place by working towards the SDGs. Together, we can create positive change for the planet and its people. ",460,"[-0.00143088 -0.00826982  0.01795172 ...  0.00051155 -0.02660725
 -0.02769246]"
17,":8080 sdg8.html.  SDG 8: Decent Work and Economic Growth SDG 8: Decent Work and Economic Growth This page provides information about Sustainable Development Goal 8, which focuses on promoting sustained, inclusive, and sustainable economic growth, full and productive employment, and decent work for all. Goal Description SDG 8 seeks to ensure that economic growth benefits all and that decent work opportunities are available for everyone. It aims to address issues such as job creation, labor rights, and economic productivity while fostering economic sustainability and reducing inequalities. Targets of SDG 8 Target 8.1: Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7% GDP growth per annum in the least developed countries. Target 8.5: By 2030, achieve full and productive employment and decent work for all women and men, including young people and persons with disabilities, and equal pay for work of equal value. Target 8.8: Protect labor rights and promote safe and secure working environments for all workers, including migrant workers, particularly women migrants, and those in precarious employment. Decent Work and Economic Growth Data Why Are These Charts Useful for Awareness? These charts are valuable for raising awareness about SDG 8 for the following reasons: GDP (Current US$) Chart: The GDP chart provides insights into the economic growth of countries. It helps assess the economic well-being and development progress in terms of overall wealth. Unemployment Rate Chart: The unemployment rate chart shows the percentage of people without jobs, indicating job opportunities and the need for policies to promote employment. Child Labor Rate Chart: The child labor rate chart highlights the prevalence of child labor in various countries, a crucial indicator for monitoring labor rights and child welfare. ",362,"[-0.02631922 -0.01462617  0.02310988 ... -0.01227836 -0.01462617
 -0.00670476]"
18,":8080 sdg9.html.  SDG 9: Industry, Innovation, and Infrastructure SDG 9: Industry, Innovation, and Infrastructure Goal 9 of the United Nations Sustainable Development Goals (SDGs) is to build resilient infrastructure, promote sustainable industrialization, and foster innovation. This goal aims to provide the foundation for economic growth and development while ensuring environmental sustainability. Infrastructure Data Key Objectives Develop quality, reliable, sustainable, and resilient infrastructure, including transportation, energy, and communication networks. Promote inclusive and sustainable industrialization and innovation. Enhance scientific research and upgrade the technological capabilities of industrial sectors. Facilitate access to financial services and support small and medium-sized enterprises (SMEs). Why It Matters Investing in infrastructure, innovation, and industrial development is essential for job creation, economic growth, and environmental sustainability. It drives technological progress and fosters sustainable industries. Get Involved If you are interested in contributing to the achievement of SDG 9, you can: Support projects that improve infrastructure and promote sustainable industrialization in your community. Promote research and innovation in various sectors. Invest in initiatives that support small and medium-sized enterprises and entrepreneurs. Learn More For more information about SDG 9 and related efforts, you can visit the UN's SDG 9 page. ",263,"[-0.00734716 -0.02076344  0.00621986 ... -0.01964924 -0.01936086
 -0.01271498]"
